"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.5. AI-Agents/\320\230\320\230-\320\260\320\263\320\265\320\275\321\202 TrajectoryPlanner 3.2.md"	blob	8565	f4b7c9e249d0ffb1f4f05a0f498748ddfd829672	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.5. AI-Agents/\320\230\320\230-\320\260\320\263\320\265\320\275\321\202 \320\230\320\275\320\264\320\265\320\272\321\201\320\260\321\202\320\276\321\200 \320\267\320\275\320\260\320\275\320\270\320\271 3.2.md"	blob	51130	2dfb13387f734660d5c4f807977ac92e0cddea11	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.5. AI-Agents/\320\250\320\260\320\261\320\273\320\276\320\275 \320\277\320\260\321\201\320\277\320\276\321\200\321\202\320\260 \320\260\320\263\320\265\320\275\321\202\320\260 3.2.md"	blob	3121	e29deb00002779310c4eb97d1d358c5d9b14d53c	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.6. Data-Stores/3.2.6.1. \320\240\320\265\320\277\320\276\320\267\320\270\321\202\320\276\321\200\320\270\320\271 \320\267\320\275\320\260\320\275\320\270\320\271/TASK_CREATE_KNOWLEDGE_REPO.md"	blob	12424	bb1bc90acb83a69efeed34cec007947764047e7a	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.6. Data-Stores/3.2.6.1. \320\240\320\265\320\277\320\276\320\267\320\270\321\202\320\276\321\200\320\270\320\271 \320\267\320\275\320\260\320\275\320\270\320\271/\320\240\320\265\320\277\320\276\320\267\320\270\321\202\320\276\321\200\320\270\320\271 \320\267\320\275\320\260\320\275\320\270\320\271 - \321\201\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\270 \320\267\320\260\320\264\320\260\320\275\320\270\320\265.md"	blob	23725	8ea4343e72b9d20b7d3f21d96404e278162e17d2	100644	2026-03-26 ed9e140ce0942c6c88e1e7e49d0dc2f046508117
A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.2.Architecture/3.2.6. Data-Stores/README.md	blob	6266	58de1d7445f397937298c24086b4d8cc6201d7c5	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.1. Team-and-Roles/candidates/oleg-tsarev.md	blob	8401	98d7e4f8456717f6382260c4022c033f9f38eb81	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.1. Team-and-Roles/\320\232\320\260\321\200\321\202\320\260 \321\200\320\276\320\273\320\265\320\271 \320\270 \320\276\321\202\320\262\320\265\321\202\321\201\321\202\320\262\320\265\320\275\320\275\320\276\321\201\321\202\320\270 3.3.md"	blob	576	f4ba45873f3f91966734220e266ce00937abeb10	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.1. Team-and-Roles/\320\236\320\275\320\261\320\276\321\200\320\264\320\270\320\275\320\263 \320\262 \320\272\320\276\320\274\320\260\320\275\320\264\321\203 3.3.md"	blob	538	5e03808b2a3b6989c8f7a33f3c4f1b88e0a8cd09	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.1. Team-and-Roles/\320\240\320\270\321\202\320\274\321\213 \320\270 \321\200\320\270\321\202\321\203\320\260\320\273\321\213 3.3.md"	blob	522	5ac5c1665823f4abaecc64d598838b6cc326352f	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.2. Ecosystem-Services/\320\224\320\265\320\272\320\260\320\275\320\260\321\202 (\320\276\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\321\217) 3.3.md"	blob	545	886965f5af2f8fe62c26f2be4696ce782fbfaade	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.2. Ecosystem-Services/\320\232\320\273\321\203\320\261 (\320\276\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\321\217) 3.3.md"	blob	533	a8baee672018d127c8d5b5136086175169bc882c	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.2. Ecosystem-Services/\320\233\320\260\320\261\320\276\321\200\320\260\321\202\320\276\321\200\320\270\320\270 3.3.md"	blob	511	0705f2de46402295210880527a8a82a0f8a2bfb8	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.2. Ecosystem-Services/\320\234\320\260\321\201\321\202\320\265\321\200\321\201\320\272\320\260\321\217 3.3.md"	blob	507	6a7e1b563042eb29be52eb5709cc3742f8b02046	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.2. Ecosystem-Services/\320\236\320\261\320\267\320\276\321\200 \321\201\320\273\321\203\320\266\320\261 3.3.md"	blob	509	27da21bd30db70cbb582c7bd9e8055c0a8a74043	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.2. Ecosystem-Services/\320\237\321\200\320\276\320\264\321\216\321\201\320\265\321\200\321\201\320\272\320\270\320\271 \321\206\320\265\320\275\321\202\321\200 3.3.md"	blob	15323	2e65bc760ab150408a71fbbc782ff1eb4890d6dd	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.2. Ecosystem-Services/\320\250\320\272\320\276\320\273\320\260 3.3.md"	blob	487	f7dcfd8ef380d318cd24ff27f174e60b94852bb0	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.3. Communities-and-Channels/\320\232\320\260\321\200\321\202\320\260 \321\201\320\276\320\276\320\261\321\211\320\265\321\201\321\202\320\262 3.3.md"	blob	523	5a4387b50e8933d504ef3a632cc033d686564cf9	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.3. Communities-and-Channels/\320\234\320\265\321\202\321\200\320\270\320\272\320\270 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\270 \321\201\320\276\320\276\320\261\321\211\320\265\321\201\321\202\320\262 3.3.md"	blob	573	c7589fdf68b39addbf971d0c29355488505a3985	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.3. Communities-and-Channels/\320\234\320\270\320\275\320\270-\321\201\320\276\320\276\320\261\321\211\320\265\321\201\321\202\320\262\320\260 \320\262 Telegram 3.3.md"	blob	547	6d1332a66454341ccdcc5461166eb18ada3f5d31	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.3. Communities-and-Channels/\320\234\320\276\320\264\320\265\321\200\320\260\321\206\320\270\321\217 \320\270 \320\277\321\200\320\260\320\262\320\270\320\273\320\260 3.3.md"	blob	537	c59c3c1b55fa207f945a5261b6a3d7f4a5860a22	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.3. Communities-and-Channels/\320\242\320\265\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \321\207\320\260\321\202\321\213 3.3.md"	blob	531	192b5050ed3f2b8171aa3e7681b22b8ec3c4800e	100644	2026-03-22 d2a8280ac8f60b62009c87645e63c3abaa1e9f01
A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.4. Platform-Operations/Incident management 3.3.md	blob	503	0a8bd8d9474ba610a27595d22037a77301cf2248	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.4. Platform-Operations/SRE \320\270 \320\274\320\276\320\275\320\270\321\202\320\276\321\200\320\270\320\275\320\263 3.3.md"	blob	519	e2b1c329576902f96fded49790878a8ddd999af9	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/3.3.4. Platform-Operations/\320\237\320\276\320\264\320\264\320\265\321\200\320\266\320\272\320\260 \320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\321\202\320\265\320\273\320\265\320\271 3.3.md"	blob	555	497aaec751d5b8bbb225a2c5eafbfa3120d69acf	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/A3.3.Operations/\320\240\320\265\321\201\321\203\321\200\321\201\321\213 \320\234\320\260\321\201\321\202\320\265\321\200\321\201\320\272\320\276\320\271 \320\270\320\275\320\266\320\265\320\275\320\265\321\200\320\276\320\262-\320\274\320\265\320\275\320\265\320\264\320\266\320\265\321\200\320\276\320\262.md"	blob	3726	555f7efef9180c53d143ed46f724e3e0eb714faa	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A3.Aisystant-Ecosystem-Builder/\320\236 \321\200\320\260\320\267\320\264\320\265\320\273\320\265 3.0.md"	blob	11705	7f40ff1ef7bed1ff6962c99499283b4fe614f82a	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.1. Enlightenment/\320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \321\202\320\265\320\274\321\213/_\320\250\320\260\320\261\320\273\320\276\320\275 \320\260\320\272\321\202\321\203\320\260\320\273\321\214\320\275\320\276\320\271 \321\202\320\265\320\274\321\213.md"	blob	6075	c35406cbbc0d60476adceb3a9a6754457161d1e2	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.1. Enlightenment/\320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \321\202\320\265\320\274\321\213/\320\230\320\230 \320\270 \321\200\320\260\320\261\320\276\321\202\320\260.md"	blob	13602	3d2907c66bf5f939572a3e13f3bf94a274efb117	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.1. Enlightenment/\320\222\320\270\320\264\320\265\320\275\320\270\320\265 \320\270 \320\276\321\202\320\262\320\265\321\202 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 1.1.md"	blob	19148	28568e19ac6364d8fb60d9fe74ad2fd195e879e6	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.1. Enlightenment/\320\237\321\200\320\276\320\261\320\273\320\265\320\274\321\213 \320\270 \320\262\321\213\320\267\320\276\320\262\321\213 \320\274\320\270\321\200\320\260 1.1.md"	blob	13903	b0e013ce8c41594d7aaf4db280731e0c89cefde6	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.1. Enlightenment/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\277\321\200\320\276\321\201\320\262\320\265\321\211\320\265\320\275\320\270\321\217 1.1.md"	blob	540	a56abfed7ef9f798f542c96debcabd0218d268e0	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.2. Marketing/JTBD-\320\272\320\260\321\200\321\202\321\213 \321\201\320\265\320\263\320\274\320\265\320\275\321\202\320\276\320\262 1.1.md"	blob	8029	ed10abbfa07413f15fcf08af1c08dc828348fc29	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.2. Marketing/TG-\320\272\320\260\320\275\320\260\320\273\321\213 \320\264\320\273\321\217 \321\200\320\265\320\272\320\273\320\260\320\274\321\213 1.1.md"	blob	5816	d2f5f61791fb37cc2d5fc402c1c690314e3e7e06	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.2. Marketing/\320\234\320\265\321\202\321\200\320\270\320\272\320\270 \320\274\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\260 1.1.md"	blob	528	b5a1dac835fcc1fb709226802c06274c8ab0a71f	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.2. Marketing/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\274\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\260 1.1.md"	blob	23608	d9f543c81240cff766e0bb06ab36c5f8968a0767	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.2. Marketing/\320\246\320\265\320\273\320\265\320\262\321\213\320\265 \320\260\321\203\320\264\320\270\321\202\320\276\321\200\320\270\320\270 1.1.md"	blob	8374	a2f295e9b44c7d1b660b2456cbedcd320c407080	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.3. Sales/\320\222\320\276\321\200\320\276\320\275\320\272\320\260 \320\277\321\200\320\276\320\264\320\260\320\266 1.1.md"	blob	512	e35b1a806f6da82adc12b0795988a21daccd5680	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.3. Sales/\320\230\321\201\321\202\320\276\321\200\320\270\320\270 \321\203\321\201\320\277\320\265\321\205\320\260 1.1.md"	blob	512	4f8326741bb1c04c7f6b0ff69c0e03988298af9c	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.3. Sales/\320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \320\277\320\276\320\264\320\277\320\270\321\201\320\276\320\272.md"	blob	16631	37246b3af013239279adb8e01081f485f88881b3	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.3. Sales/\320\234\320\265\321\202\321\200\320\270\320\272\320\270 \320\277\321\200\320\276\320\264\320\260\320\266 1.1.md"	blob	512	5dd33076cbb8744c643a1bf59f0d676cf9cfa666	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.3. Sales/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\277\321\200\320\276\320\264\320\260\320\266 1.1.md"	blob	520	59d88087620b19d1a41a24b7cf33c759481150f8	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.4. Promotion-Content/\320\234\320\260\320\275\320\270\321\204\320\265\321\201\321\202 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 1.1.md"	blob	40151	d634b28584c18f410af2fe7e30439b07a6b6fb8f	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.4. Promotion-Content/\320\234\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\276\320\262\321\213\320\265 \320\274\320\260\321\202\320\265\321\200\320\270\320\260\320\273\321\213 1.1.md"	blob	9255	c99931049a6d0f3a0cf51cf50027ea1ba7a7eee7	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.5. Outbound-Practice/\320\234\320\265\321\202\320\276\320\264\320\276\320\273\320\276\320\263\320\270\321\217 Outbound 1.1.md"	blob	23754	420e10119bcb45af593f81f482c7da990b47f1f0	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.5. Outbound-Practice/\320\237\320\273\320\260\320\275 \321\200\320\260\320\261\320\276\321\202 \320\277\320\276 Outbound 1.1.md"	blob	20025	33318a962c850e1533dd11b37f93bfe8688a077c	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.5. Outbound-Practice/\320\240\320\260\320\261\320\276\321\207\320\270\320\265 \320\277\321\200\320\276\320\264\321\203\320\272\321\202\321\213/.gitkeep"	blob	731	d95a6f8c6bd8564559831585120c5f27a9bbf7fc	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.1.Meaning/1.1.5. Outbound-Practice/\320\240\320\260\320\261\320\276\321\207\320\270\320\265 \320\277\321\200\320\276\320\264\321\203\320\272\321\202\321\213/\320\237\321\200\320\276\321\206\320\265\320\264\321\203\321\200\320\260 \320\267\320\260\320\277\321\203\321\201\320\272\320\260 \320\234\320\260\321\200\320\260\321\204\320\276\320\275\320\260 2.0.md"	blob	18544	7f28998394e9b887aec079718c9b66f38b94b304	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.2.Architecture/1.2.1. Personal-Life/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 \320\262 \321\203\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\270 \321\201\320\276\320\261\320\276\320\271 1.2.md"	blob	11789	600425616f17611cddbfd96f9f907f9e83743f5c	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.2.Architecture/1.2.1. Personal-Life/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 \320\270 \320\273\320\270\321\207\320\275\321\213\320\265 \320\277\321\200\320\276\320\265\320\272\321\202\321\213 1.2.md"	blob	13882	b10281515765c1f540b8b373bd1dd7883e6cd652	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.2.Architecture/1.2.2. Family-and-Environment/\320\236\320\261\321\203\321\207\320\265\320\275\320\270\320\265 \320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \320\261\320\273\320\270\320\267\320\272\320\270\321\205 1.2.md"	blob	14056	8926ba1e20a5b076d7ed8554aab28ac9bd240e9a	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.2.Architecture/1.2.2. Family-and-Environment/\320\241\320\276\320\267\320\264\320\260\320\275\320\270\320\265 \321\201\320\265\320\274\320\265\320\271\320\275\321\213\321\205 \321\201\320\270\321\201\321\202\320\265\320\274 1.2.md"	blob	15978	8cd44aef5f8d6b1d48ccb3013fc286d45e1362e5	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.2.Architecture/1.2.2. Family-and-Environment/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 \320\262 \321\201\320\265\320\274\320\265\320\271\320\275\320\276\320\271 \321\201\320\270\321\201\321\202\320\265\320\274\320\265 1.2.md"	blob	14807	3744de1ed5ef95ee9320b5b88f819d850feb4194	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.2.Architecture/1.2.3. Work-Environment/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 \320\272\320\260\320\272 \321\201\320\276\320\267\320\264\320\260\321\202\320\265\320\273\321\214 \321\200\320\260\320\261\320\276\321\207\320\270\321\205 \321\201\320\270\321\201\321\202\320\265\320\274 1.2.md"	blob	17794	76ce554a227b6de351f1eb4a0f575de4b5884b0e	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.2.Architecture/1.2.3. Work-Environment/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 \320\272\320\260\320\272 \321\201\320\276\321\202\321\200\321\203\320\264\320\275\320\270\320\272 1.2.md"	blob	15729	aa53c2c60ea9fb41ad840d43818f2869a2650f55	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.2.Architecture/1.2.3. Work-Environment/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214-\320\277\321\200\320\265\320\264\320\277\321\200\320\270\320\275\320\270\320\274\320\260\321\202\320\265\320\273\321\214 1.2.md"	blob	15097	04606dbf1e52c5c3a50bd462ced588f9212ce039	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.2.Architecture/1.2.4. Communities-and-Society/\320\223\321\200\320\260\320\266\320\264\320\260\320\275\321\201\320\272\320\260\321\217 \320\277\320\276\320\267\320\270\321\206\320\270\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 1.2.md"	blob	14457	0a133cceb5c3a9a21aa54fa52d2d318e578b0d66	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.2.Architecture/1.2.4. Communities-and-Society/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 \320\262 \321\201\320\276\320\276\320\261\321\211\320\265\321\201\321\202\320\262\320\260\321\205 1.2.md"	blob	14307	e308fe9defc14af3d39d2686b0c3e08e5f11ce3f	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"B.Aisystant-Ecosystem/B1.Society/B1.2.Architecture/1.2.4. Communities-and-Society/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 \320\270 \321\201\320\276\321\206\320\270\320\260\320\273\321\214\320\275\321\213\320\265 \320\270\320\275\321\201\321\202\320\270\321\202\321\203\321\202\321\213 1.2.md"	blob	15131	8e56c1c46c3469b423e4fcbb621fdbeb3f5e472a	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
